id;url;name;price;imageUrl;isTopads;countReview;ratingAverage;discountPercentage;categoryBreadcrumbs;labelGroup;countSold;shop.id;shop.url;shop.city;shop.name;freeOngkir.isActive;freeOngkir.imageUrl;freeOngkir.__typename;dynamicTracker.tiktokec_button_click.actionsheet_name;dynamicTracker.tiktokec_button_click.card_name;dynamicTracker.tiktokec_button_click.product_id;dynamicTracker.tiktokec_button_click.rec_params;dynamicTracker.tiktokec_button_click.request_id;dynamicTracker.tiktokec_button_click.source_module;dynamicTracker.tiktokec_button_click.tts_product_id;dynamicTracker.tiktokec_button_click.tts_seller_id;dynamicTracker.tiktokec_button_click.tts_sku_id;dynamicTracker.tiktokec_button_show.actionsheet_name;dynamicTracker.tiktokec_button_show.card_name;dynamicTracker.tiktokec_button_show.product_id;dynamicTracker.tiktokec_button_show.rec_params;dynamicTracker.tiktokec_button_show.request_id;dynamicTracker.tiktokec_button_show.source_module;dynamicTracker.tiktokec_button_show.tts_product_id;dynamicTracker.tiktokec_button_show.tts_seller_id;dynamicTracker.tiktokec_button_show.tts_sku_id;dynamicTracker.tiktokec_card_click.is_ad;dynamicTracker.tiktokec_card_click.tts_product_id;dynamicTracker.tiktokec_card_click.tts_seller_id;dynamicTracker.tiktokec_card_click.tts_sku_id;dynamicTracker.tiktokec_card_show.is_ad;dynamicTracker.tiktokec_card_show.tts_product_id;dynamicTracker.tiktokec_card_show.tts_seller_id;dynamicTracker.tiktokec_card_show.tts_sku_id;dynamicTracker.tiktokec_product_click.is_ad;dynamicTracker.tiktokec_product_click.tts_product_id;dynamicTracker.tiktokec_product_click.tts_seller_id;dynamicTracker.tiktokec_product_click.tts_sku_id;dynamicTracker.tiktokec_product_show.is_ad;dynamicTracker.tiktokec_product_show.tts_product_id;dynamicTracker.tiktokec_product_show.tts_seller_id;dynamicTracker.tiktokec_product_show.tts_sku_id;dynamicTracker.track_id
1E+11;https://www.tokopedia.com/huawei/huawei-watch-gt-5-series-smartwatch-fashion-edge-pro-level-sports-golf-courses-map-up-to-2-week-battery-life-1730837189271193404;HUAWEI WATCH GT 5 Series Smartwatch | Fashion Edge | Pro-Level Sports | Golf Courses Map | Up to 2-Week Battery Life;Rp2.699.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/410a514af65745de835a86ed2cdf42cc~.jpeg;FALSE;3789;5.0;0;Handphone & Tablet/Wearable Devices/Smart Watch;"[{""url"": """", ""type"": ""lightGrey"", ""title"": ""PO"", ""position"": ""offers"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": ""https://images.tokopedia.net/img/phOWBv/2025/7/21/6c205ae4-8b38-4cfc-9ace-1e1562a0062a.jpg"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""7rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""PreOrder"", ""position"": ""preventive_overlay"", ""styles"": [{""key"": ""background-color"", ""value"": ""#000000"", ""__typename"": ""HomeStyleData""}, {""key"": ""background-opacity"", ""value"": ""0.5"", ""__typename"": ""HomeStyleData""}, {""key"": ""text-color"", ""value"": ""#FFFFFF"", ""__typename"": ""HomeStyleData""}], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""31%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15118030587;https://www.tokopedia.com/ecentioindonesia/ecentio-tumbler-1200ml-stainless-steel-304-botol-minum-tahan-panas-dan-dingin-mug-portable-bpa-free-biru-4e0ec;ecentio Tumbler 1200ml Stainless Steel 304 Botol Minum Tahan Panas Dan Dingin Mug Portable Bpa Free;Rp142.000;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/13/4ac1e7a0-67c2-4acb-89e2-84d77963d22f.jpg;FALSE;770;4.8;0;Dapur/Bekal/Botol Minum;"[{""url"": """", ""type"": ""lightGrey"", ""title"": ""PO"", ""position"": ""offers"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""2rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""PreOrder"", ""position"": ""preventive_overlay"", ""styles"": [{""key"": ""background-color"", ""value"": ""#000000"", ""__typename"": ""HomeStyleData""}, {""key"": ""background-opacity"", ""value"": ""0.5"", ""__typename"": ""HomeStyleData""}, {""key"": ""text-color"", ""value"": ""#FFFFFF"", ""__typename"": ""HomeStyleData""}], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""72%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16223590250;https://www.tokopedia.com/chiahobby/yoru-mac-mcd-mom-resin-kit-figure-1730851793560044987;yoru mac mcd mom resin kit figure;Rp950.000;https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2025/2/11/186a9580-4ff4-4a45-8598-3e89c8b640cb.jpg;FALSE;1;5.0;0;Mainan & Hobi/Figure/Figure Set;"[{""url"": """", ""type"": """", ""title"": ""1 terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12245319740;https://www.tokopedia.com/advan-official-927/advan-tab-sketsa-3-10-1-hd-ips-128gb-ram-6gb-tiger-t606-android;Advan Tab Sketsa 3 10.1” HD IPS 128GB+RAM 6GB Tiger T606 Android;Rp2.239.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/ca66d850f78c499491569ae2610a7114~.jpeg;FALSE;133;4.9;0;Handphone & Tablet/Tablet/Android OS;"[{""url"": """", ""type"": """", ""title"": ""250+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""25%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9452792995;https://www.tokopedia.com/heykama/heykama-frame-kacamata-najio-sunyata-collection-square-1729617729656686736;heykama - Frame Kacamata Najio - Sunyata Collection ( Square );Rp235.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/6b360c28b06d42f4ac9ca949e6f3c067~.jpeg;FALSE;1893;4.9;0;Fashion Wanita/Aksesoris Wanita/Kacamata Wanita;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""7rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""21%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,00617E+11;https://www.tokopedia.com/panarybodyshoes/panarybody-sepatu-cowok-sneakers-pria-motif-unik-sol-karet-nyaman-digunakan-jalan-santai-casual-sport-shoes-qn351-kasual-kerja-olahraga-running-sepatu-couple-sama-pacar-sepatu-casual-sepatu-pria-sepatu-sneakres-1729649630681335068;PANARYBODY Sepatu Cowok Sneakers Pria Motif Unik Sol Karet Nyaman Digunakan Jalan Santai Casual Sport Shoes QN351 Kasual Kerja Olahraga Running sepatu couple sama pacar sepatu casual  sepatu pria sepatu sneakres;Rp204.999;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/5723671716d24b8fa1cb84d489353408~.jpeg;FALSE;9785;4.9;0;Fashion Pria/Sepatu Pria/Sneakers Pria;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""50rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""Thematic"", ""position"": ""assigned_value"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""52%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12828208285;https://www.tokopedia.com/nvidiageforcelt/lenovo-loq-15-geforce-rtx-5050-i5-13450hx-ram-12gb-512gb-ssd-100srgb-1731191436843582883;LENOVO LOQ 15 GeForce RTX 5050 - i5 13450HX RAM 12GB 512GB SSD 100SRGB;Rp16.498.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/163af70d9ac4436ea5a5a0380e1c3ca7~.jpeg;FALSE;118;4.9;0;Komputer & Laptop/PC & Laptop Gaming/Laptop Gaming;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""100+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""Flash Sale"", ""position"": ""assigned_value"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""37%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16519588591;https://www.tokopedia.com/supergadget-729/apple-iphone-16-iphone-16-plus-garansi-resmi-ibox-indonesia-1731086781818373719;Apple Iphone 16 | Iphone 16 Plus Garansi Resmi IBox Indonesia;Rp13.999.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/892cfe9459d547e2ac781562abf21037~.jpeg;FALSE;41;4.9;0;Handphone & Tablet/Handphone/iOS;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""100+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""Thematic"", ""position"": ""assigned_value"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""26%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2699989291;https://www.tokopedia.com/wingsofficial/sosoft-deterjen-cair-rose-waterlily-botol-700-ml-x-3pcs;Sosoft Deterjen Cair Rose Waterlily Botol 700 ml x 3pcs;Rp46.200;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/6/c084b697-220a-45ee-af0b-851526dfe0cf.png;FALSE;10466;5.0;0;Kesehatan/Perlengkapan Kebersihan/Deterjen Laundry;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2023/12/8/1a976501-81ee-4705-bea8-28ca5c54e8d6.png"", ""type"": """", ""title"": ""Beli Lokal"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""10rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""42%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,0026E+11;https://www.tokopedia.com/lahome-official-store/lahome-mesin-kopi-espresso-5-in-1-otomatis-panel-sentuh-lcd-dengan-pembuih-susu-20-bar-full-digital-1729991571565937694;LAHOME Mesin Kopi Espresso 5 in 1 Otomatis Panel Sentuh LCD Dengan Pembuih Susu 20 Bar Full Digital;Rp1.228.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/2be20d6e6fdf4d1cb7bd81db32831bfa~.jpeg;FALSE;302;5.0;0;Dapur/Alat Masak Khusus/Coffee & Tea Maker;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""500+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""53%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14203575105;https://www.tokopedia.com/solusi-indonesia/alat-latihan-otot-paha-pelvic-floor-muscle-trainer-adjustable-v71;Alat Latihan Otot Paha Pelvic Floor Muscle Trainer Adjustable - V71;Rp82.100;https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/7/4/da7611e8-9eda-4abb-8ae1-0a77314d7750.jpg;FALSE;156;4.9;0;Olahraga/Gym & Fitness/Pemberat Kaki;"[{""url"": """", ""type"": """", ""title"": ""250+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13143260375;https://www.tokopedia.com/itel-authorized-shop/itel-official-smart-watch-isw-o11-3-tahan-air-spo2-telepon-bluetooth-o11-hitam-66a51;Itel Official Smart Watch ISW-O11 3 Tahan Air SPO2 Telepon Bluetooth;Rp189.000;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2025/4/5/1a250ed0-0560-4bc6-b384-e5015cf5e24a.jpg;FALSE;2455;4.9;0;Handphone & Tablet/Wearable Devices/Smart Watch;"[{""url"": """", ""type"": """", ""title"": ""4rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""37%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12168346812;https://www.tokopedia.com/delitoolsofficial/deli-tool-box-kuat-kotak-perkakas-ukuran-kecil-sedang-besar-dl43291x-12inch-5ba8c;Deli Tool Box Kuat / Kotak Perkakas Ukuran Kecil Sedang Besar DL43291X;Rp52.800;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/1/5ec595c6-9516-4a4d-9912-a2af220c4944.jpg;FALSE;892;4.9;0;Pertukangan/Hand Tools/Tool Kit Set;"[{""url"": """", ""type"": """", ""title"": ""1rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""48%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13851004068;https://www.tokopedia.com/goojodoq-shop/goojodoq-high-speed-turbo-kipas-angin-minifan-portable-handheld-kipas-brushless-strong-wind-digital-display-kipas-gun-color-3542d;GOOJODOQ High Speed Turbo kipas angin Minifan Portable Handheld Kipas Brushless Strong Wind Digital Display Kipas;Rp235.999;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/13/d107d2d4-1575-4061-87a6-51725afb3228.jpg;FALSE;1412;4.9;0;Elektronik/Alat Pendingin Ruangan/Kipas Angin Listrik;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""4rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""Flash Sale"", ""position"": ""assigned_value"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""32%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,00555E+11;https://www.tokopedia.com/myfon-teleshop/realme-gt-7-gt-7t-12-256gb-garansi-resmi-realme-indonesia-1731562019313911429;Realme GT 7 GT 7T 12/256GB Garansi Resmi Realme Indonesia;Rp5.825.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/71b920519d084e4fba90b19be22eaa95~.jpeg;FALSE;148;5.0;0;Handphone & Tablet/Handphone/Android OS;"[{""url"": """", ""type"": """", ""title"": ""250+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""27%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16229135209;https://www.tokopedia.com/aerosupplyid/winwing-mcdu-airbus-series-1730854434749515621;Winwing MCDU Airbus Series;Rp3.893.100;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/b439dc08f4bf49f88c48b075592e1fed~.jpeg;FALSE;5;5.0;0;Gaming/Game Console/PlayStation;"[{""url"": """", ""type"": """", ""title"": ""11 terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""5%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15938325862;https://www.tokopedia.com/dji-official-store/dji-osmo-action-4-action-camera-1-1-3-inch-sensor-adventure-combo-527e6;DJI Osmo Action 4 - Action Camera 1/1.3-inch Sensor;Rp5.208.000;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/8/13/bc5db6be-7242-41f9-8bec-e90b00335877.jpg;FALSE;514;5.0;0;Audio, Kamera & Elektronik Lainnya/Kamera Digital/Action Camera;"[{""url"": """", ""type"": """", ""title"": ""1rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""33%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2410627505;https://www.tokopedia.com/aanjaparis/sesuai-orderan15;Sesuai Orderan15;Rp585.000;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/13/9f86a623-4352-4662-b61c-66e09779bd58.jpg;FALSE;1;5.0;0;Otomotif/Spare Part Mobil/Filter Udara Mobil;"[{""url"": """", ""type"": """", ""title"": ""1 terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1E+11;https://www.tokopedia.com/huawei/huawei-watch-gt-5-series-smartwatch-fashion-edge-pro-level-sports-golf-courses-map-up-to-2-week-battery-life-1730837189271193404;HUAWEI WATCH GT 5 Series Smartwatch | Fashion Edge | Pro-Level Sports | Golf Courses Map | Up to 2-Week Battery Life;Rp2.699.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/410a514af65745de835a86ed2cdf42cc~.jpeg;FALSE;3789;5.0;0;Handphone & Tablet/Wearable Devices/Smart Watch;"[{""url"": """", ""type"": ""lightGrey"", ""title"": ""PO"", ""position"": ""offers"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": ""https://images.tokopedia.net/img/phOWBv/2025/7/21/6c205ae4-8b38-4cfc-9ace-1e1562a0062a.jpg"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""7rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""PreOrder"", ""position"": ""preventive_overlay"", ""styles"": [{""key"": ""background-color"", ""value"": ""#000000"", ""__typename"": ""HomeStyleData""}, {""key"": ""background-opacity"", ""value"": ""0.5"", ""__typename"": ""HomeStyleData""}, {""key"": ""text-color"", ""value"": ""#FFFFFF"", ""__typename"": ""HomeStyleData""}], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""31%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15118030587;https://www.tokopedia.com/ecentioindonesia/ecentio-tumbler-1200ml-stainless-steel-304-botol-minum-tahan-panas-dan-dingin-mug-portable-bpa-free-biru-4e0ec;ecentio Tumbler 1200ml Stainless Steel 304 Botol Minum Tahan Panas Dan Dingin Mug Portable Bpa Free;Rp142.000;https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/13/4ac1e7a0-67c2-4acb-89e2-84d77963d22f.jpg;FALSE;770;4.8;0;Dapur/Bekal/Botol Minum;"[{""url"": """", ""type"": ""lightGrey"", ""title"": ""PO"", ""position"": ""offers"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""2rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""PreOrder"", ""position"": ""preventive_overlay"", ""styles"": [{""key"": ""background-color"", ""value"": ""#000000"", ""__typename"": ""HomeStyleData""}, {""key"": ""background-opacity"", ""value"": ""0.5"", ""__typename"": ""HomeStyleData""}, {""key"": ""text-color"", ""value"": ""#FFFFFF"", ""__typename"": ""HomeStyleData""}], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""72%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16223590250;https://www.tokopedia.com/chiahobby/yoru-mac-mcd-mom-resin-kit-figure-1730851793560044987;yoru mac mcd mom resin kit figure;Rp950.000;https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2025/2/11/186a9580-4ff4-4a45-8598-3e89c8b640cb.jpg;FALSE;1;5.0;0;Mainan & Hobi/Figure/Figure Set;"[{""url"": """", ""type"": """", ""title"": ""1 terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12245319740;https://www.tokopedia.com/advan-official-927/advan-tab-sketsa-3-10-1-hd-ips-128gb-ram-6gb-tiger-t606-android;Advan Tab Sketsa 3 10.1” HD IPS 128GB+RAM 6GB Tiger T606 Android;Rp2.239.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/ca66d850f78c499491569ae2610a7114~.jpeg;FALSE;133;4.9;0;Handphone & Tablet/Tablet/Android OS;"[{""url"": """", ""type"": """", ""title"": ""250+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""25%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9452792995;https://www.tokopedia.com/heykama/heykama-frame-kacamata-najio-sunyata-collection-square-1729617729656686736;heykama - Frame Kacamata Najio - Sunyata Collection ( Square );Rp235.000;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/6b360c28b06d42f4ac9ca949e6f3c067~.jpeg;FALSE;1893;4.9;0;Fashion Wanita/Aksesoris Wanita/Kacamata Wanita;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""7rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""21%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,00617E+11;https://www.tokopedia.com/panarybodyshoes/panarybody-sepatu-cowok-sneakers-pria-motif-unik-sol-karet-nyaman-digunakan-jalan-santai-casual-sport-shoes-qn351-kasual-kerja-olahraga-running-sepatu-couple-sama-pacar-sepatu-casual-sepatu-pria-sepatu-sneakres-1729649630681335068;PANARYBODY Sepatu Cowok Sneakers Pria Motif Unik Sol Karet Nyaman Digunakan Jalan Santai Casual Sport Shoes QN351 Kasual Kerja Olahraga Running sepatu couple sama pacar sepatu casual  sepatu pria sepatu sneakres;Rp204.999;https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/5723671716d24b8fa1cb84d489353408~.jpeg;FALSE;9785;4.9;0;Fashion Pria/Sepatu Pria/Sneakers Pria;"[{""url"": ""https://images.tokopedia.net/img/phOWBv/2025/9/23/bad6e661-18e7-4fc5-87f9-c86915c7ee4b.png"", ""type"": """", ""title"": ""Harga Terbaik"", ""position"": ""campaign"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""50rb+ terjual"", ""position"": ""ri_product_credibility"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": """", ""title"": ""Thematic"", ""position"": ""assigned_value"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}, {""url"": """", ""type"": ""red"", ""title"": ""52%"", ""position"": ""ri_ribbon"", ""styles"": [], ""__typename"": ""HomeLabelGroupData""}]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
